participant,category,choice,Version,win_prob
f2032,curiosity,0,study1,33.30%
f2032,food,1,study1,33.30%
f2032,food,0,study1,16.70%
f2032,food,1,study1,50%
f2032,food,1,study1,83.30%
f2032,curiosity,0,study1,66.70%
f2032,food,1,study1,83.30%
f2032,curiosity,0,study1,50%
f2032,food,1,study1,66.70%
f2032,curiosity,1,study1,66.70%
f2032,food,1,study1,50%
f2032,curiosity,0,study1,16.70%
f2032,curiosity,1,study1,83.30%
f2032,food,1,study1,83.30%
f2032,curiosity,0,study1,33.30%
f2032,curiosity,0,study1,50%
f2032,curiosity,0,study1,66.70%
f2032,curiosity,0,study1,66.70%
f2032,curiosity,1,study1,83.30%
f2032,food,0,study1,16.70%
f2032,food,1,study1,33.30%
f2032,food,0,study1,16.70%
f2032,food,1,study1,66.70%
f2032,food,0,study1,83.30%
f2032,food,1,study1,50%
f2032,food,1,study1,33.30%
f2032,curiosity,1,study1,83.30%
f2032,food,1,study1,66.70%
f2032,curiosity,0,study1,50%
f2032,curiosity,0,study1,66.70%
f2032,food,0,study1,50%
f2032,food,1,study1,83.30%
f2032,curiosity,0,study1,50%
f2032,food,1,study1,33.30%
f2032,food,1,study1,33.30%
f2032,food,1,study1,83.30%
f2032,curiosity,0,study1,33.30%
f2032,food,1,study1,66.70%
f2032,food,0,study1,16.70%
f2032,curiosity,0,study1,83.30%
f2032,food,0,study1,16.70%
f2032,food,0,study1,50%
f2032,curiosity,0,study1,16.70%
f2032,food,1,study1,66.70%
f2032,curiosity,0,study1,16.70%
f2032,curiosity,1,study1,66.70%
f2032,curiosity,1,study1,83.30%
f2032,curiosity,0,study1,33.30%
f2033,curiosity, ,study1,50%
f2033,curiosity,0,study1,16.70%
f2033,curiosity,1,study1,66.70%
f2033,curiosity,1,study1,50%
f2033,food,1,study1,33.30%
f2033,food,0,study1,33.30%
f2033,curiosity,0,study1,33.30%
f2033,curiosity,0,study1,83.30%
f2033,curiosity,0,study1,33.30%
f2033,food,1,study1,50%
f2033,curiosity,1,study1,83.30%
f2033,food,1,study1,83.30%
f2033,food,0,study1,16.70%
f2033,food,0,study1,16.70%
f2033,food,1,study1,66.70%
f2033,food,1,study1,50%
f2033,food,1,study1,83.30%
f2033,food,1,study1,66.70%
f2033,curiosity,0,study1,16.70%
f2033,curiosity,1,study1,66.70%
f2033,curiosity,1,study1,50%
f2033,food,0,study1,16.70%
f2033,curiosity,1,study1,83.30%
f2033,food,1,study1,50%
f2033,food,0,study1,33.30%
f2033,curiosity,0,study1,33.30%
f2033,food,0,study1,16.70%
f2033,curiosity,1,study1,33.30%
f2033,curiosity,1,study1,66.70%
f2033,curiosity,0,study1,16.70%
f2033,food,0,study1,50%
f2033,food,1,study1,83.30%
f2033,food,1,study1,33.30%
f2033,curiosity, ,study1,83.30%
f2033,curiosity,1,study1,66.70%
f2033,curiosity,0,study1,16.70%
f2033,food,0,study1,66.70%
f2033,curiosity,0,study1,50%
f2033,food,1,study1,83.30%
f2033,food,1,study1,66.70%
f2033,curiosity,1,study1,66.70%
f2033,curiosity,0,study1,16.70%
f2033,curiosity,0,study1,33.30%
f2033,curiosity,1,study1,66.70%
f2033,curiosity,1,study1,83.30%
f2033,food,1,study1,50%
f2033,food,1,study1,16.70%
f2033,food,1,study1,83.30%
f2033,curiosity,1,study1,83.30%
f2033,food,1,study1,33.30%
f2033,curiosity,0,study1,50%
f2033,food,1,study1,66.70%
f2033,food,1,study1,83.30%
f2033,curiosity,0,study1,33.30%
f2033,curiosity,1,study1,16.70%
f2033,food,0,study1,66.70%
f2033,food,1,study1,50%
f2033,curiosity,1,study1,50%
f2033,food, ,study1,16.70%
f2033,food,1,study1,33.30%
f2033,food,1,study1,33.30%
f2033,curiosity,1,study1,16.70%
f2033,food,0,study1,16.70%
f2033,food,1,study1,50%
f2033,food,1,study1,83.30%
f2033,curiosity,0,study1,33.30%
f2033,curiosity,1,study1,16.70%
f2033,food,1,study1,66.70%
f2033,curiosity,1,study1,66.70%
f2033,food,1,study1,50%
f2033,food,1,study1,16.70%
f2033,curiosity,1,study1,50%
f2033,food,1,study1,66.70%
f2033,food,1,study1,83.30%
f2033,curiosity,0,study1,33.30%
f2033,food, ,study1,33.30%
f2033,curiosity,1,study1,66.70%
f2033,curiosity, ,study1,83.30%
f2033,curiosity,0,study1,50%
f2033,food,0,study1,16.70%
f2033,food,1,study1,16.70%
f2033,food,1,study1,33.30%
f2033,curiosity,0,study1,16.70%
f2033,curiosity,0,study1,33.30%
f2033,curiosity,1,study1,50%
f2033,food,1,study1,66.70%
f2033,food,1,study1,33.30%
f2033,food,1,study1,33.30%
f2033,curiosity,1,study1,33.30%
f2033,food,1,study1,50%
f2033,food,1,study1,16.70%
f2033,curiosity,1,study1,66.70%
f2033,curiosity,1,study1,16.70%
f2033,curiosity, ,study1,83.30%
f2033,food,1,study1,50%
f2033,curiosity, ,study1,50%
f2033,food,1,study1,83.30%
f2033,food,0,study1,33.30%
f2033,curiosity,0,study1,16.70%
f2033,food,1,study1,66.70%
f2033,food, ,study1,33.30%
f2033,curiosity, ,study1,83.30%
f2033,food,0,study1,16.70%
f2033,curiosity, ,study1,33.30%
f2033,curiosity,1,study1,50%
f2033,curiosity,1,study1,66.70%
f2033,curiosity,0,study1,50%
f2033,food,0,study1,33.30%
f2033,curiosity,1,study1,16.70%
f2033,curiosity,1,study1,83.30%
f2033,food,1,study1,50%
f2033,food,1,study1,83.30%
f2033,food,1,study1,16.70%
f2033,curiosity,0,study1,33.30%
f2033,curiosity, ,study1,66.70%
f2033,food,1,study1,16.70%
f2033,food,1,study1,50%
260037,curiosity,1,replicate,83.30%
260037,curiosity,0,replicate,16.70%
260037,curiosity,0,replicate,50%
260037,curiosity,1,replicate,66.70%
260037,curiosity,1,replicate,16.70%
260037,curiosity,1,replicate,66.70%
260037,curiosity,0,replicate,33.30%
260037,curiosity,0,replicate,16.70%
260037,curiosity,1,replicate,83.30%
260037,curiosity,1,replicate,66.70%
260037,curiosity,0,replicate,33.30%
260037,curiosity,0,replicate,83.30%
260037,curiosity,0,replicate,33.30%
260037,curiosity,0,replicate,33.30%
260037,curiosity,1,replicate,83.30%
260037,curiosity,0,replicate,16.70%
260037,curiosity,1,replicate,50%
260037,curiosity,0,replicate,83.30%
260037,curiosity,1,replicate,83.30%
260037,curiosity,0,replicate,33.30%
260037,curiosity,0,replicate,16.70%
260037,curiosity,0,replicate,66.70%
260037,curiosity,0,replicate,33.30%
260037,curiosity,0,replicate,50%
260037,curiosity,0,replicate,16.70%
260037,curiosity,0,replicate,66.70%
260037,curiosity,0,replicate,16.70%
260037,curiosity,0,replicate,50%
260037,curiosity,0,replicate,50%
260037,curiosity,1,replicate,50%
260037,curiosity,0,replicate,33.30%
260037,curiosity,0,replicate,50%
260037,curiosity,1,replicate,83.30%
260037,curiosity,0,replicate,66.70%
260037,curiosity,0,replicate,50%
260037,curiosity,1,replicate,66.70%
260037,food,1,replicate,83.30%
260037,food,0,replicate,16.70%
260037,food,1,replicate,33.30%
260037,food,0,replicate,50%
260037,food,0,replicate,33.30%
260037,food,0,replicate,33.30%
260037,food,1,replicate,66.70%
260037,food,0,replicate,50%
260037,food,0,replicate,16.70%
260037,food,0,replicate,83.30%
260037,food,1,replicate,50%
260037,food,0,replicate,16.70%
260037,food,0,replicate,83.30%
260037,food,0,replicate,66.70%
260037,food,0,replicate,50%
260037,food,0,replicate,33.30%
260037,food,0,replicate,16.70%
260037,food,0,replicate,66.70%
260037,food,0,replicate,16.70%
260037,food,0,replicate,83.30%
260037,food,0,replicate,66.70%
260037,food,0,replicate,33.30%
260037,food,1,replicate,50%
260037,food,1,replicate,83.30%
260037,food,0,replicate,66.70%
260037,food,1,replicate,66.70%
260037,food,1,replicate,50%
260037,food,0,replicate,50%
260037,food,0,replicate,50%
260037,food,0,replicate,16.70%
260037,food,0,replicate,83.30%
260037,food,1,replicate,33.30%
260037,food,0,replicate,83.30%
260037,food,0,replicate,66.70%
260037,food,0,replicate,33.30%
260037,food,0,replicate,16.70%
260100,curiosity,1,replicate,66.70%
260100,curiosity,1,replicate,66.70%
260100,curiosity,0,replicate,33.30%
260100,curiosity,0,replicate,66.70%
260100,curiosity,0,replicate,16.70%
260100,curiosity,0,replicate,16.70%
260100,curiosity,0,replicate,33.30%
260100,curiosity,0,replicate,33.30%
260100,curiosity,1,replicate,33.30%
260100,curiosity,1,replicate,66.70%
260100,curiosity,1,replicate,66.70%
260100,curiosity,0,replicate,16.70%
260100,curiosity,0,replicate,16.70%
260100,curiosity,0,replicate,50%
260100,curiosity,0,replicate,50%
260100,curiosity,1,replicate,50%
260100,curiosity,0,replicate,50%
260100,curiosity,1,replicate,83.30%
260100,curiosity,1,replicate,66.70%
260100,curiosity,0,replicate,33.30%
260100,curiosity,0,replicate,16.70%
260100,curiosity,1,replicate,50%
260100,curiosity,1,replicate,83.30%
260100,curiosity,1,replicate,83.30%
260100,curiosity,1,replicate,83.30%
260100,curiosity,0,replicate,33.30%
260100,curiosity,1,replicate,83.30%
260100,curiosity,0,replicate,66.70%
260100,curiosity,1,replicate,50%
260100,curiosity,0,replicate,16.70%
260100,curiosity,0,replicate,33.30%
260100,curiosity,1,replicate,83.30%
260100,curiosity,0,replicate,16.70%
260100,curiosity,1,replicate,50%
260100,curiosity,0,replicate,50%
260100,curiosity,1,replicate,83.30%
260100,food,0,replicate,66.70%
260100,food,0,replicate,16.70%
260100,food,1,replicate,83.30%
260100,food,0,replicate,50%
260100,food,1,replicate,66.70%
260100,food,0,replicate,66.70%
260100,food,0,replicate,83.30%
260100,food,0,replicate,50%
260100,food,0,replicate,16.70%
260100,food,1,replicate,33.30%
260100,food,1,replicate,83.30%
260100,food,1,replicate,50%
260100,food,0,replicate,50%
260100,food,0,replicate,16.70%
260100,food,0,replicate,50%
260100,food,0,replicate,66.70%
260100,food,1,replicate,50%
260100,food,0,replicate,16.70%
260100,food,0,replicate,33.30%
260100,food,0,replicate,83.30%
260100,food,0,replicate,66.70%
260100,food,0,replicate,33.30%
260100,food,0,replicate,16.70%
260100,food,1,replicate,83.30%
260100,food,0,replicate,50%
260100,food,1,replicate,83.30%
260100,food,0,replicate,33.30%
260100,food,0,replicate,33.30%
260100,food,0,replicate,33.30%
260100,food,0,replicate,33.30%
260100,food,0,replicate,50%
260100,food,1,replicate,66.70%
260100,food,0,replicate,16.70%
260100,food,1,replicate,66.70%
260100,food,0,replicate,16.70%
260100,food,0,replicate,83.30%
260127,curiosity,0,replicate,33.30%
260127,curiosity,1,replicate,66.70%
260127,curiosity,0,replicate,16.70%
260127,curiosity,1,replicate,50%
260127,curiosity,1,replicate,50%
260127,curiosity,1,replicate,83.30%
260127,curiosity,0,replicate,16.70%
260127,curiosity,1,replicate,66.70%
260127,curiosity,1,replicate,83.30%
260127,curiosity,1,replicate,66.70%
260127,curiosity,1,replicate,83.30%
260127,curiosity,0,replicate,16.70%
260127,curiosity,1,replicate,33.30%
260127,curiosity,1,replicate,83.30%
260127,curiosity,1,replicate,50%
260127,curiosity,1,replicate,66.70%
260127,curiosity,1,replicate,50%
260127,curiosity,0,replicate,50%
260127,curiosity,0,replicate,16.70%
260127,curiosity,1,replicate,83.30%
260127,curiosity,0,replicate,50%
260127,curiosity,1,replicate,83.30%
260127,curiosity,1,replicate,83.30%
260127,curiosity,1,replicate,66.70%
260127,curiosity,0,replicate,33.30%
260127,curiosity,1,replicate,50%
260127,curiosity,1,replicate,33.30%
260127,curiosity,1,replicate,66.70%
260127,curiosity,0,replicate,33.30%
260127,curiosity,1,replicate,33.30%
260127,curiosity,0,replicate,16.70%
260127,curiosity,0,replicate,16.70%
260127,curiosity,1,replicate,66.70%
260127,curiosity,1,replicate,33.30%
260127,curiosity,0,replicate,50%
260127,curiosity,0,replicate,16.70%
260127,food,1,replicate,83.30%
260127,food,1,replicate,16.70%
260127,food,0,replicate,16.70%
260127,food,1,replicate,83.30%
260127,food,1,replicate,83.30%
260127,food,1,replicate,50%
260127,food,1,replicate,66.70%
260127,food,1,replicate,16.70%
260127,food,1,replicate,33.30%
260127,food,1,replicate,33.30%
260127,food,1,replicate,66.70%
260127,food,0,replicate,33.30%
260127,food,1,replicate,50%
260127,food,1,replicate,83.30%
260127,food,1,replicate,66.70%
260127,food,0,replicate,16.70%
260127,food,1,replicate,33.30%
260127,food,1,replicate,33.30%
260127,food,1,replicate,83.30%
260127,food,0,replicate,16.70%
260127,food,1,replicate,83.30%
260127,food,0,replicate,50%
260127,food,1,replicate,66.70%
260127,food,1,replicate,83.30%
260127,food,1,replicate,50%
260127,food,0,replicate,16.70%
260127,food,0,replicate,33.30%
260127,food,0,replicate,50%
260127,food,0,replicate,50%
260127,food,1,replicate,66.70%
260127,food,0,replicate,50%
260127,food,1,replicate,50%
260127,food,1,replicate,66.70%
260127,food,1,replicate,66.70%
260127,food,1,replicate,33.30%
260127,food,1,replicate,16.70%
260186,curiosity,1,replicate,50%
260186,curiosity,1,replicate,50%
260186,curiosity,1,replicate,16.70%
260186,curiosity,1,replicate,33.30%
260186,curiosity,0,replicate,16.70%
260186,curiosity,1,replicate,66.70%
260186,curiosity,1,replicate,83.30%
260186,curiosity,1,replicate,16.70%
260186,curiosity,1,replicate,50%
260186,curiosity,1,replicate,16.70%
260186,curiosity,1,replicate,16.70%
260186,curiosity,1,replicate,66.70%
260186,curiosity,1,replicate,66.70%
260186,curiosity,1,replicate,66.70%
260186,curiosity,1,replicate,16.70%
260186,curiosity,1,replicate,83.30%
260186,curiosity,1,replicate,33.30%
260186,curiosity,1,replicate,50%
260186,curiosity,1,replicate,50%
260186,curiosity,1,replicate,16.70%
260186,curiosity,1,replicate,50%
260186,curiosity,1,replicate,33.30%
260186,curiosity,1,replicate,83.30%
260186,curiosity,1,replicate,50%
260186,curiosity,1,replicate,33.30%
260186,curiosity,1,replicate,83.30%
260186,curiosity,1,replicate,33.30%
260186,curiosity,1,replicate,50%
260186,curiosity,1,replicate,83.30%
260186,curiosity,1,replicate,66.70%
260186,curiosity,1,replicate,83.30%
260186,curiosity,1,replicate,83.30%
260186,curiosity,1,replicate,33.30%
260186,curiosity,1,replicate,66.70%
260186,curiosity,1,replicate,33.30%
260186,curiosity,1,replicate,66.70%
260186,food,1,replicate,33.30%
260186,food,1,replicate,66.70%
260186,food,1,replicate,50%
260186,food,0,replicate,33.30%
260186,food,0,replicate,16.70%
260186,food,1,replicate,50%
260186,food,0,replicate,16.70%
260186,food,0,replicate,16.70%
260186,food,1,replicate,66.70%
260186,food,0,replicate,16.70%
260186,food,1,replicate,50%
260186,food,1,replicate,50%
260186,food,1,replicate,33.30%
260186,food,1,replicate,83.30%
260186,food,1,replicate,83.30%
260186,food,1,replicate,50%
260186,food,1,replicate,83.30%
260186,food,1,replicate,66.70%
260186,food,1,replicate,50%
260186,food,1,replicate,33.30%
260186,food,1,replicate,16.70%
260186,food,1,replicate,16.70%
260186,food,1,replicate,66.70%
260186,food,1,replicate,16.70%
260186,food,1,replicate,83.30%
260186,food,1,replicate,50%
260186,food,1,replicate,33.30%
260186,food,1,replicate,83.30%
260186,food,1,replicate,33.30%
260186,food,1,replicate,50%
260186,food,1,replicate,83.30%
260186,food,1,replicate,66.70%
260186,food,1,replicate,33.30%
260186,food,1,replicate,66.70%
260186,food,1,replicate,66.70%
260186,food,1,replicate,83.30%
ai0050,curiosity,1,replicate,83.30%
ai0050,curiosity,0,replicate,33.30%
ai0050,curiosity,1,replicate,83.30%
ai0050,curiosity,1,replicate,50%
ai0050,curiosity,0,replicate,16.70%
ai0050,curiosity,1,replicate,83.30%
ai0050,curiosity,1,replicate,50%
ai0050,curiosity,1,replicate,66.70%
ai0050,curiosity,1,replicate,50%
ai0050,curiosity,0,replicate,16.70%
ai0050,curiosity,1,replicate,83.30%
ai0050,curiosity,1,replicate,66.70%
ai0050,curiosity,0,replicate,33.30%
ai0050,curiosity,0,replicate,33.30%
ai0050,curiosity,1,replicate,83.30%
ai0050,curiosity,0,replicate,16.70%
ai0050,curiosity,1,replicate,50%
ai0050,curiosity,0,replicate,16.70%
ai0050,curiosity,1,replicate,66.70%
ai0050,curiosity,1,replicate,83.30%
ai0050,curiosity,1,replicate,50%
ai0050,curiosity,0,replicate,16.70%
ai0050,curiosity,0,replicate,33.30%
ai0050,curiosity,1,replicate,50%
ai0050,curiosity,1,replicate,83.30%
ai0050,curiosity,1,replicate,66.70%
ai0050,curiosity,1,replicate,66.70%
ai0050,curiosity,0,replicate,16.70%
ai0050,curiosity,0,replicate,16.70%
ai0050,curiosity,0,replicate,50%
ai0050,curiosity,0,replicate,33.30%
ai0050,curiosity,0,replicate,33.30%
ai0050,curiosity,1,replicate,66.70%
ai0050,curiosity,1,replicate,66.70%
ai0050,curiosity,0,replicate,33.30%
ai0050,curiosity,0,replicate,50%
ai0050,food,1,replicate,50%
ai0050,food,1,replicate,83.30%
ai0050,food,1,replicate,83.30%
ai0050,food,0,replicate,50%
ai0050,food,0,replicate,33.30%
ai0050,food,1,replicate,66.70%
ai0050,food,0,replicate,16.70%
ai0050,food,1,replicate,83.30%
ai0050,food,1,replicate,83.30%
ai0050,food,1,replicate,33.30%
ai0050,food,1,replicate,66.70%
ai0050,food,0,replicate,16.70%
ai0050,food,0,replicate,16.70%
ai0050,food,1,replicate,50%
ai0050,food,0,replicate,66.70%
ai0050,food,1,replicate,50%
ai0050,food,0,replicate,16.70%
ai0050,food,0,replicate,33.30%
ai0050,food,0,replicate,16.70%
ai0050,food,1,replicate,66.70%
ai0050,food,1,replicate,66.70%
ai0050,food,1,replicate,83.30%
ai0050,food,1,replicate,50%
ai0050,food,1,replicate,66.70%
ai0050,food,0,replicate,16.70%
ai0050,food,0,replicate,50%
ai0050,food,1,replicate,33.30%
ai0050,food,0,replicate,66.70%
ai0050,food,0,replicate,33.30%
ai0050,food,0,replicate,33.30%
